"","resTime_Jan_tmin_voccMag","resTime_Jan_tmin_voccAng","resTime_Jun_tmin_voccMag","resTime_Jun_tmin_voccAng","resTime_Jan_tmax_voccMag","resTime_Jan_tmax_voccAng","resTime_Jun_tmax_voccMag","resTime_Jun_tmax_voccAng","resTime_Jan_ppt_voccMag","resTime_Jan_ppt_voccAng","resTime_Jun_ppt_voccMag","resTime_Jun_ppt_voccAng","resTime_Jan_dsi_voccMag","resTime_Jan_dsi_voccAng","resTime_Jun_dsi_voccMag","resTime_Jun_dsi_voccAng"
"AND_birds",58.5009071640836,0.244398381807971,119.738197611258,0.111451815608796,60.2747055793636,0.207425002838158,119.738197611258,0.111451815608796,2908.17788905806,0.116999732982675,194.67835843056,0.0775332489809006,18.1180848787236,0.13345117547949,6.04488830688568,0.107370218021279
"BDFFP_1301",34.645240911246,0.0469108078631089,13.7178046990054,0.0477332914137158,65.2522794231904,0.0489200599124408,13.7178046990054,0.0477332914137158,15.216283693065,0.0672597403633428,12.5318477738337,0.0596798904815789,1.28496168649285,0.0714375117934417,0.231910631375467,0.0844397170341665
"BDFFP_1501",19.3666553016804,0.0573850298342813,4.49488912492176,0.0587332632202479,22.683570931511,0.114195480004868,4.49488912492176,0.0587332632202479,7.71175563627012,0.0799149564119614,13.3299234577372,0.0550879326195032,1.10577870370417,0.106440926074042,1.79669224076389,0.100632253623683
"CRBO_AERO",13.5026846621963,0.0741502411937446,14.2510836292542,0.082822450324319,5.52066862102706,0.0826212537308639,14.2510836292542,0.082822450324319,98.5988554315624,0.0504215285044086,40.9890161484163,0.0413723551901377,1.35474082007632,0.0791307565264842,2.83628536022107,0.136589176672714
"CRBO_CANO",684.614114498121,0.0602519002294195,1561.73444863786,0.060233912654877,945.296813836204,0.0602484737773287,1561.73444863786,0.060233912654877,176.428193524079,0.06104230588712,192.283119235419,0.0600170329521186,25.1673352147531,0.0603649316843063,11.1224827668207,0.060095242815324
"CRBO_CCC",13.5019624543345,0.0741537290986574,14.2510490503053,0.0828299207765705,5.52093894403382,0.0826228231210078,14.2510490503053,0.0828299207765705,99.6837547215772,0.0505646405027227,40.7153376012894,0.041427940593626,1.35299625887553,0.0793006832795256,2.83271220316143,0.136540488257416
"CRBO_PARQ",13.502209193447,0.0741550842072475,14.2513094784621,0.0828314344366187,5.52103983541015,0.0826243329964883,14.2513094784621,0.0828314344366187,99.6855763738927,0.0505655645368816,40.7160816461864,0.0414286976608545,1.35302098395511,0.0793021324451767,2.83276396903601,0.136542983441284
"ElVerde",326.229758365975,0.0527200632319296,733.596920063719,0.0538835410580362,525.682397012905,0.0534570999498669,733.596920063719,0.0538835410580362,133.966208605759,0.077674149188654,25.1268226911946,0.0691854078992503,4.37056601980784,0.0533728100839454,4.23877549850762,0.0526044492762845
"HBR-birds",14.3042183713284,0.074735190277485,1267.74559361991,0.0710163231453421,40.5192078789168,0.0736604919773341,1267.74559361991,0.0710163231453421,1154.7763812101,0.0723039465832764,29.412768280726,0.118622909907828,16.2052367740173,0.0697445976635031,10.1949438895802,0.0704800734492872
"HUNT_CLUB",466.304526894005,0.117288317486445,689.226309742401,0.0582378725511278,825.276611275692,0.0581872310907245,689.226309742401,0.0582378725511278,102.799519002589,0.060502287262234,168.817341520717,0.0574195471211988,7.88988583441758,0.0583021848189532,4.87394701164243,0.0373147274356393
"LIMBO_RIDGE",466.306573099721,0.117288832163039,689.229334158277,0.0582381281065874,825.280232698221,0.0581874864239627,689.229334158277,0.0582381281065874,102.799970100425,0.0605025527542438,168.818082313459,0.0574197990857386,7.88992045627639,0.0583024406566235,4.87396839916423,0.0373148911775808
"Luquillo_birds",327.999219008684,0.053006015308887,737.575928245461,0.0541758038046035,528.5336829187,0.0537470496923689,737.575928245461,0.0541758038046035,134.692837392686,0.0780954514960637,25.2631098406291,0.0695606675228381,4.3942718417327,0.0536623026406864,4.26176649250969,0.0528897742665369
"MAPS_ARCA",217.425936667731,0.0430845561913287,619.841380707197,0.0445208386899071,421.22112195368,0.0437747140599454,619.841380707197,0.0445208386899071,760.554528422751,0.0663897871909448,76.6593965629871,0.0675706468807958,39.145550864665,0.0380123278268833,8.99820620185236,0.0669519182923484
"MAPS_BIGB",18.5029769294825,0.114618867002191,341.183275686976,0.0503819629478158,163.834494548945,0.0507358269951116,341.183275686976,0.0503819629478158,236.002919964116,0.10051741922682,33.7819352953102,0.103071482997712,10.618266824713,0.0507547023438401,8.15968253872073,0.101511875033503
"MAPS_BMNC",656.009653455183,0.103273170657628,1442.70423366476,0.0510595253467046,31.3411637254336,0.106016578787077,1442.70423366476,0.0510595253467046,1133.83712281242,0.0510257996281665,66.7915468950511,0.0512591815781599,63.6702819654878,0.0516253124785351,88.9294047000116,0.0513243059403412
"MAPS_CASP",99.2797530222173,0.0514689684336485,2508.76951760742,0.0514380170436615,26.7264843416575,0.0522079274029479,2508.76951760742,0.0514380170436615,208.187486512348,0.0514210048025629,40.9329460859101,0.0514477790302482,18.2937537997327,0.051470357894169,6.77735717497611,0.0514575649269499
"MAPS_COLR",34.8536920238608,0.0431819736123395,57.3852948307888,0.0416807644832127,130.797786413925,0.0689448271380319,57.3852948307888,0.0416807644832127,291.09233572824,0.069560854666883,458.472461487378,0.038105700463625,23.4689115537412,0.0717424800211603,1.23623803350124,0.0605178723199351
"MAPS_DISM",69.8058187615993,0.15610058151331,50.7667430882903,0.0504388616134539,676.724204139998,0.0560251473780859,50.7667430882903,0.0504388616134539,115.710977830723,0.0562533356521782,9.84966363367648,0.0509396957072164,7.04664476474982,0.0453110072271107,3.85993113636299,0.0706648931966299
"MAPS_DRAK",79.8082372516722,0.0627984599225906,151.548471040724,0.0789737000023065,123.401109229421,0.0806928661101993,151.548471040724,0.0789737000023065,41.2462013297087,0.0487513271686333,26.1481036064971,0.0594387217205048,5.16392270617438,0.0376785895815415,6.43063475540827,0.044513760584782
"MAPS_EURK",62.5078644824926,0.0751640668332943,125.395704473126,0.0541814463156255,45.8449865017489,0.0738262675474628,125.395704473126,0.0541814463156255,61.3575348139628,0.0529903792953917,17.7245634837893,0.0606255667054855,8.58691336934864,0.0697447881852562,1.62346692443695,0.0527257051385515
"MAPS_FHLG",9.84570573051312,0.0554852754016467,359.572757685681,0.0372003512868901,28.6409665511639,0.0373775323596639,359.572757685681,0.0372003512868901,157.143813315515,0.0453045842648037,1.90079835693974,0.120300138521073,18.3023552782112,0.0686179133809884,3.36529621790927,0.0664779894283849
"MAPS_GRFA",89.7050804607708,0.051839733965743,301.825579040551,0.0492969425132777,19.1620631230932,0.049075154652088,301.825579040551,0.0492969425132777,233.656627171615,0.0518352373387982,67.898827736447,0.0503506730997426,29.4193212123915,0.0494360202367375,11.1902822276382,0.101264422400714
"MAPS_JBWS",271.326036846207,0.0521370670472325,1420.44836549163,0.0521734429392504,726.413406073127,0.0522896825704808,1420.44836549163,0.0521734429392504,221.567246486404,0.0521116921110649,52.9662964457398,0.0348419289856736,18.6722985124884,0.0348392079345525,12.3698319530229,0.0520530125743512
"MAPS_KLAM",22.7572409729786,0.0895935986548294,247.365637602855,0.0514456798676257,130.130964498031,0.0512093258105745,247.365637602855,0.0514456798676257,374.028935217582,0.0340853767223216,47.9085491550505,0.0342219365914483,18.553236742651,0.0529139102610144,2.5711249803869,0.0373063688330579
"MAPS_LASS",69.018014167428,0.0800984718539605,73.4040006626424,0.037682941002879,60.8571060240766,0.0804654491828402,73.4040006626424,0.037682941002879,79.3551610561711,0.0420789969401428,16.8181091752215,0.0380298622706454,3.63225451085712,0.0765135200057264,2.46348553960407,0.0640717008851005
"MAPS_LIND",355.427640208748,0.0311895805423489,204.94807876809,0.0528667463465263,101.060331102409,0.0516640408363768,204.94807876809,0.0528667463465263,139.301754833511,0.0766206880973777,118.213525894438,0.0305156561879698,241.357411574759,0.0449043007781702,197.203851448172,0.0440640954552982
"MAPS_LKCR",1222.99126624724,0.0523932055365663,264.092831114364,0.0329074325314184,905.068031537248,0.0491276728089654,264.092831114364,0.0329074325314184,259.883908921351,0.0495610263552077,163.721678923516,0.0503016816105777,14.1614322526765,0.0493700807320184,11.8638006217051,0.0915325019660558
"MAPS_LNER",46.831526212947,0.0349596139480251,51.2127792919745,0.0294312247757716,32.0501038008789,0.0422598751496516,51.2127792919745,0.0294312247757716,28.9027591016429,0.0464566890213189,9.39399295361611,0.0552419196238801,9.53766236536239,0.0486540698924389,23.9336314722105,0.053186051976799
"MAPS_LSLP",27.5091145018207,0.0764396429509008,140.259390642565,0.04307517839926,19.2567567639561,0.0767695006954259,140.259390642565,0.04307517839926,48.8393170008443,0.0356377603534362,62.9045676589023,0.0359149491166578,2.59193842262504,0.0780873343003052,3.72248994421769,0.032069048614004
"MAPS_LSLP2",28.9241220753519,0.0392496977203972,149.101228856524,0.0710782481810639,21.5963077823203,0.0396293070938277,149.101228856524,0.0710782481810639,52.2575471621486,0.0508215579028781,67.2732736522652,0.0516031178951519,3.2729849979267,0.0406504796678662,3.70689550948081,0.0458074563548069
"MAPS_MORS",29.0553322878258,0.107575091318365,307.710189291289,0.0992022898690191,273.718082245794,0.0994422242181618,307.710189291289,0.0992022898690191,498.334763862815,0.0328943446599819,99.4827752791079,0.048930669307975,9.93856066639933,0.0477849181652824,0.731929982795869,0.044389125483144
"MAPS_NERI",108.071679439996,0.0489870598586254,20.4097028759011,0.0610016346894989,52.1666429536572,0.0640422509441168,20.4097028759011,0.0610016346894989,84.3737419816627,0.0353041518102632,64.9410343123089,0.0526750045886549,7.14041118670147,0.0618626952361041,31.9517479061424,0.0392408659528739
"MAPS_PALO",130.104331648552,0.0531500950591998,608.920912327991,0.0531622806180679,242.037264559509,0.0531540744821285,608.920912327991,0.0531622806180679,104.409127596164,0.107527940479061,13.608949518375,0.0531546470350962,3.65710908970781,0.0528277635390711,5.11122251476561,0.10707916504913
"MAPS_PALO2",166.999093740044,0.0507801392125461,917.999781381731,0.052133342967461,314.698797877507,0.0519658271753807,917.999781381731,0.052133342967461,157.335300940498,0.199283005092,11.8106582103185,0.210336508940234,4.17981647780843,0.0409088052969922,8.22238292470443,0.19050564629505
"MAPS_PALO3",120.302149720359,0.0650039065562057,543.053000297315,0.065031942840729,213.133567533858,0.065371021388633,543.053000297315,0.065031942840729,95.4911331763185,0.0869496945341028,9.76965568907933,0.054585955448903,3.2709531102105,0.0653474388100975,5.27526397920501,0.0877544732812627
"MAPS_PALO4",155.710794460917,0.0343735755225171,601.617575124004,0.0505974663001946,259.603384257553,0.0506415029425831,601.617575124004,0.0505974663001946,114.24437484328,0.0503382371925244,14.8739235326034,0.0491667792849064,5.5076482527174,0.0343213359392344,7.03001418445377,0.05024729289597
"MAPS_PEND",123.317679074078,0.0536341682443275,1216.85426544306,0.0527988232360284,332.322409923581,0.053208630401808,1216.85426544306,0.0527988232360284,49.3643163268531,0.0521150186718461,10.2924075158113,0.0529766387522636,65.889217081655,0.0518356667542911,10.2842091305807,0.0522344308797401
"MAPS_PEND2",40.8854066372458,0.0541628180144667,585.195849231796,0.0438320105591555,31.9055530669057,0.0450046305182849,585.195849231796,0.0438320105591555,14.308159214794,0.0823204750586411,4.49985120935379,0.0556484034826596,143.905989301321,0.0511042719452662,7.99780886378323,0.0558171783696189
"MAPS_POCO",231.872186901797,0.0523128608671361,3946.37174442366,0.0519170089547905,54.6505458363717,0.0519113886567361,3946.37174442366,0.0519170089547905,816.429370054664,0.0520438025801005,156.201461619727,0.104808843477204,18.1800939139956,0.105192350184866,10.0741681681241,0.105839169628471
"MAPS_POCO2",346.993996944685,0.0506890728698016,2976.17308727079,0.0991509989145833,24.6124118922794,0.0501366769560355,2976.17308727079,0.0991509989145833,1047.69296783736,0.0502888043225035,164.057659841329,0.0984382936896357,28.1022507590761,0.0996795328998187,14.9153032995411,0.0990684177649113
"MAPS_RERA",20.3136499746774,0.0554070067744961,384.359828238563,0.0548087161291133,473.790555510841,0.0547806352006324,384.359828238563,0.0548087161291133,118.022110890967,0.0540452328782828,77.1551827099846,0.0540662790443353,25.2850076372796,0.0555342046583479,2.94957302341861,0.0552968035100566
"MAPS_ROSE",18.0203541055233,0.0466459535245481,171.293366157531,0.0417490128676887,35.7429244242685,0.0447100322430187,171.293366157531,0.0417490128676887,815.109322602981,0.0517220804921811,67.7486017460994,0.0523375584170271,21.2132766100257,0.0416328182728367,4.47151349427964,0.0508806719493504
"MAPS_SBNE",65.4934015084406,0.149807142008204,108.817880971359,0.0395327575813404,59.9020973489979,0.0400834955465823,108.817880971359,0.0395327575813404,112.966175791973,0.050410450463987,22.0878759278537,0.0496859388760526,95.9537329738275,0.0392469075568798,1.81926279250514,0.0489216246100564
"MAPS_SISK",32.2186924379143,0.104722407605902,204.619266379986,0.0515647276656867,163.367482866654,0.102815193331454,204.619266379986,0.0515647276656867,807.353086344184,0.0519104587098194,74.3997484382094,0.0519553242181083,19.5269457635363,0.0340059037745224,3.25231605083152,0.0356996241757073
"MAPS_STAR",56.3314657773691,0.0958731895178078,391.358222731996,0.0698604364651885,57.9505548166172,0.0985903651783877,391.358222731996,0.0698604364651885,38.832044459791,0.0692920721481804,6.32012195172341,0.0490042436718339,61.7128481749847,0.0664750737322476,9.18957622727524,0.0401894445609972
"MAPS_TAHO",55.3817121915756,0.0619267655345715,84.756154140038,0.0456346149995224,65.9470982394257,0.045990127769064,84.756154140038,0.0456346149995224,64.6351274985031,0.0359177759220507,16.1160171150056,0.0565995396160182,20.8003050956787,0.0957933991519271,3.66507951335488,0.0362860395708327
"MAPS_TENR",121.297443586215,0.0819254242510155,16.8584431086723,0.0853404743682136,51.4771889470286,0.0392962765574289,16.8584431086723,0.0853404743682136,20.200801783385,0.0448514949767682,11.7724627470064,0.06892320887616,17.8992645638379,0.070706035126801,7.64363938292912,0.0891596900446719
"MAPS_TSS-",205.598502419407,0.0304464511075908,243.044083960132,0.0792042342213598,110.672388822446,0.0310228891326962,243.044083960132,0.0792042342213598,118.627097703516,0.0586202113727436,28.8265930630283,0.0557761900974923,50.1794380665915,0.0420716378066492,40.1508408300862,0.0816990394249242
"MAPS_UKLA",74.5010676535034,0.0460852882806113,167.610544033342,0.0352027727226958,105.749523940301,0.0347029039438478,167.610544033342,0.0352027727226958,168.36673625536,0.0481468479501616,40.0158765978152,0.0477303888879902,10.7822447254309,0.0355017769375649,2.80474048881626,0.0538772460911326
"MAPS_UKLA2",26.4038232976664,0.0605458542365339,206.618402624875,0.0575559978805025,81.8347050665434,0.0580401397705083,206.618402624875,0.0575559978805025,224.236652611495,0.0743291276766857,63.8262027479268,0.0758321356697284,2.64685045887965,0.0470313021384455,1.91527283550886,0.0391888296840917
"MAPS_WISH",20.7472279230942,0.0866398167116024,126.009428897784,0.0596951125041962,9.17609482015457,0.0352579636855589,126.009428897784,0.0596951125041962,1390.88415540572,0.0673909309273815,11.2337848564028,0.0957968275487335,8.02196212356439,0.0335655041998255,6.03502401278055,0.0393536782740144
"MAPS_WOLF",161.870432312335,0.0442380554036318,218.871526437843,0.0446974139179889,103.364933645296,0.0462646557925491,218.871526437843,0.0446974139179889,57.1571058751511,0.0415019161921576,18.7467292317903,0.0439656090884033,6.94933301985534,0.0436926150738935,3.9903447025614,0.0401755781436799
"MAPS_WPNC",162.21902823067,0.0718411180528205,11.7301148331624,0.0429463207514141,43.7169073178488,0.0451456640909411,11.7301148331624,0.0429463207514141,12.9113628966771,0.0334569146697753,33.5955901308575,0.107069062961366,2.60505109531104,0.0333431712534085,1.65886744624223,0.0380372710694089
"MAPS_YOSE",105.832682342983,0.228411370444448,147.432468687035,0.184306304376958,148.436587051678,0.177912270058873,147.432468687035,0.184306304376958,19.3742137886979,0.0626816619916281,9.02748411421939,0.107949561088499,8.02390044072324,0.0597395221720396,6.26624474710295,0.0616900850612792
"MAPS_YOSE2",40.5548154151002,0.107274578048846,197.363288713982,0.0473690673195011,128.770418508527,0.0467024378432132,197.363288713982,0.0473690673195011,62.3622499000583,0.0859986023838168,19.3968402417186,0.0878200909148378,6.7815504218371,0.0511787250008173,4.26964736035338,0.0510610729218581
"Base Camp",160.19929057148,0.0592768664945758,217.187333294451,0.0580092694957435,144.775919890639,0.0579130106836969,217.187333294451,0.0580092694957435,82.4147489446305,0.0361394705658059,22.7793915034746,0.121052824631778,2.22522289999191,0.0620665321840985,2.50092433016772,0.0424883900895017
"Cantiles",187.735231346546,0.0372387998328789,236.569545919176,0.0371783904365553,158.09262528959,0.0371027993666392,236.569545919176,0.0371783904365553,85.2586645736133,0.0521867486656447,23.3018552373155,0.0578903868928763,2.78626305365895,0.0409842607453891,4.51222124821334,0.0367672397703844
"Guanales",155.645633811855,0.0366294932894809,187.949561455744,0.03669093436083,126.373178792812,0.036582995629995,187.949561455744,0.03669093436083,65.6784360433008,0.0439308047279451,17.9081384855639,0.0698317122165524,2.27245277107206,0.0412325400519087,5.26734429314167,0.0358048044319941
"CERRO",270.518876705284,0.0584975371665595,336.203992609302,0.058499760039988,306.616268585974,0.058498406727042,336.203992609302,0.058499760039988,67.5825250240329,0.0584836077686151,30.2411728632978,0.0587976372386711,9.8730988280143,0.058731584722685,39.4901130379245,0.0585143008705995
"MoSI_JAGU",89.9719387405912,0.0525785885812156,304.707907169788,0.0535368519870214,71.825227600371,0.0528767124572513,304.707907169788,0.0535368519870214,247.17291251745,0.117344063283349,11.5994343189769,0.0580578643381024,6.26562936738117,0.0495362530424296,1.32562077731587,0.0894045421261059
"MoSI_MOMB",359.089679015722,0.0574652545989471,1186.43830915176,0.0577516562869337,455.394689194701,0.0576358934037151,1186.43830915176,0.0577516562869337,85.91251634844,0.0579570500907229,35.0251969137003,0.0577904582429081,5.36843577187693,0.0600043572663498,1.27620081700822,0.0597830185368224
"MoSI_MVCR",266.556832034329,0.153047691139266,764.453577277959,0.1528836010954,332.483440085752,0.152433060313256,764.453577277959,0.1528836010954,561.705426625969,0.168319828257687,31.869212715122,0.068520566125563,24.0482766202316,0.16541246675999,11.1084358759261,0.0500418983051963
"MoSI_NAVO",1176.22007882995,0.0428762037229611,125379.174845249,0.0581210701633405,3826.89487738702,0.0886134848193789,125379.174845249,0.0581210701633405,27.201238675301,0.0906435679643888,159.15060303749,0.0447883848707675,42.6623485337691,0.0341511485844091,40.694584354567,0.0342875666567601
"MoSI_RLT-",320.06925933568,0.0711025028048798,263.978398742317,0.069347777619715,239.67280338506,0.0696261079127717,263.978398742317,0.069347777619715,92.220939270529,0.0726180451043864,201.426078199729,0.0413820506032856,1.65214998992525,0.0478820637129469,51.7503830437781,0.0551030181431138
"TANGARAS",328.650428472372,0.0730087858508592,271.055752227443,0.0712070158678479,246.098515331221,0.0714928082937116,271.055752227443,0.0712070158678479,94.6934150073976,0.0745649603711322,206.826382025094,0.0424915178985421,1.6964447107996,0.0491657986401544,53.1378289694161,0.0565803493920119
"NPS_ACAD1",80.3155469409197,0.0662821342646461,565.457831222627,0.0471249871166994,15.269345475662,0.0740693007070189,565.457831222627,0.0471249871166994,221.384627634388,0.0636630250921206,20.1756228065989,0.0481099811574787,9.3558061647271,0.0482444225653446,10.4302934557316,0.0485327830223618
"NPS_ACAD2",40.8410494598894,0.0447079132166034,405.091072713485,0.0488861294248727,9.69948153299637,0.168139626044759,405.091072713485,0.0488861294248727,247.251718042092,0.0420019603695983,17.8203813941356,0.0421218381997403,5.27044942440474,0.0482865433483671,4.08333528480823,0.0468246307800771
"NPS_ALPO",143.463374124969,0.0709369721319459,191.690899366535,0.065085585449363,76.3675129941113,0.064808200780995,191.690899366535,0.065085585449363,249.794047478842,0.199641011979238,9.16894924754571,0.14864758478179,12.403661036292,0.129281207108561,26.6617742023979,0.0678143488292532
"NPS_ANTI",11.7150093937901,0.0668758557173154,9.9387273754835,0.156894895116479,27.0169144741914,0.245497690050812,9.9387273754835,0.156894895116479,4.15178765998955,0.0839123284067939,4.3807224673171,0.0419660292014236,6.43554976458531,0.0437074052573425,5.08447432727772,0.0546199026913364
"NPS_CATO",52.1284624448801,0.0712519081430147,190.055670411009,0.0732117791930308,118.494616773204,0.0719735833877299,190.055670411009,0.0732117791930308,4.36036883954132,0.0670807343942715,8.80166901151045,0.119137604366581,3.45665150770151,0.105666106241389,0.810026679541096,0.0742654994603508
"NPS_CHOH",291.572008047352,0.646389537589177,220.348967049337,0.701757801977295,428.119543769185,0.687789994988171,220.348967049337,0.701757801977295,98.4884605951652,0.868530046662799,27.4106824208339,0.556973950309277,226.301824304405,0.804243737830977,30.0933230274052,0.724672659795179
"NPS_FONE",158.02597232737,0.14352005770057,48.195196245645,0.0428235494964236,113.476980800398,0.0433395742742922,48.195196245645,0.0428235494964236,13.488472315008,0.11310868423699,4.35684399650481,0.105314339029428,4.52570004195447,0.0369125180314606,6.170128693588,0.0419245113888111
"NPS_FRHI",146.794951552074,0.0392561586175385,47.9855820226939,0.0519304690399478,28.8172878091146,0.0471333202738498,47.9855820226939,0.0519304690399478,21.50313924667,0.223256114996415,8.3391963247256,0.0754114105898634,11.7263910699879,0.0377649327437456,31.478720327083,0.144477229185734
"NPS_GWMP",72.0459995620089,0.148159864512141,32.2714987779778,0.188607678324219,68.2920087525162,0.187243802853718,32.2714987779778,0.188607678324219,35.0129723996743,0.425466211153535,4.75310087972543,0.196639761672704,8.37635111651108,0.18424243167768,8.68767187028094,0.188759256643679
"NPS_HAFE",15.5717598196569,0.0798185641724216,26.8104324527089,0.0770974875027765,42.3458259311056,0.0757541910316387,26.8104324527089,0.0770974875027765,5.41410613061595,0.101381159196988,3.91927277579355,0.0674366946803633,3.03249328578152,0.0793541980089954,2.63896019627229,0.0716658395828665
"NPS_HOFR",43.1667872077747,0.0964906177950452,37.9134981152174,0.0474539770822026,5.34132379767186,0.071741620664412,37.9134981152174,0.0474539770822026,87.386628025713,0.0429645149557967,9.00519258750297,0.0716091768412971,20.9646843931924,0.0509926003501464,16.3652968151911,0.0477074429417376
"NPS_MABI",13.6584327030193,0.0307175408167828,223.273398662048,0.0429130771244256,18.192082857731,0.062942684122987,223.273398662048,0.0429130771244256,970.593407158457,0.0533963644112409,9.09224722371614,0.0679567322002855,15.2853387139232,0.0421052603670946,12.2246591625836,0.0429076239120082
"NPS_MANA",51.6178173099819,0.0558857421165573,26.5285371583619,0.069387247914069,58.1606870115194,0.0696315690700628,26.5285371583619,0.069387247914069,7.75539928910885,0.077407126416208,10.5573007822216,0.0779367103995099,13.5556836023383,0.0764833468876763,8.04710293744083,0.0788875589384103
"NPS_MIMA",47.3741145284409,0.058170349572629,239.531944837218,0.0816426135772838,17.9174058934884,0.0469742082526012,239.531944837218,0.0816426135772838,56.9627936917777,0.0488654041247805,5.86220358781666,0.0961630189389904,28.2323110289767,0.0982561415127078,10.4537511950214,0.0669678573141043
"NPS_MONO",15.9608392777281,0.198281039989679,18.581423704591,0.071373425460657,19.446435810284,0.0829284109502219,18.581423704591,0.071373425460657,5.79922953159927,0.0719638743425576,2.14754727764485,0.0383032349571885,4.82198328347333,0.0433327632252091,0.404630941529319,0.0407396099597817
"NPS_MORR",141.689629372598,0.0429944083954365,391.611882087068,0.0385227888480181,82.6098582095034,0.0381437213011611,391.611882087068,0.0385227888480181,714.245365757956,0.042734964115961,35.5284057277479,0.0562778321723045,6.53463766740109,0.0559057082422773,4.76357792230719,0.0573299039340044
"NPS_NACE",107.530192650885,0.238053109524805,71.6823153790871,0.264319606688397,97.7763011027739,0.271854974142033,71.6823153790871,0.264319606688397,49.8647543324238,0.394229944248187,10.9364854024691,0.189299466858915,10.6339170638482,0.206268072723615,14.6985753589858,0.194935881568673
"NPS_PRWI",139.927675296162,0.0633899966884534,6.55594057594954,0.0706606491443499,68.4824538290226,0.0677096246573266,6.55594057594954,0.0706606491443499,6.29752051972213,0.0804552674433868,1.48195769669873,0.0998393854344207,2006.37440348443,0.0834400530147266,21.6103896491746,0.127949830795265
"NPS_ROCR",54.4883660430011,0.0816255506209275,27.648806105272,0.118079876097087,57.4677757067637,0.120694077689443,27.648806105272,0.118079876097087,21.0165891779179,0.189217333787386,4.43150073848082,0.0855329547677987,2.48605364984285,0.0884567653420872,3.69565187491599,0.0826610601582153
"NPS_SAGA",142.518373965406,0.05337353053901,1155.8911982403,0.0533690442439128,6.06254022899341,0.113795240428907,1155.8911982403,0.0533690442439128,694.953153043996,0.0533439586097887,39.505125198381,0.0533532919503662,27.5219669934543,0.053336463622505,22.84522693927,0.0533359790391563
"NPS_SARA",184.613831165059,0.0541402546845487,2274.4001294005,0.0542267172426131,4.58051455892543,0.037157031320238,2274.4001294005,0.0542267172426131,1018.71476538609,0.0358336312891013,54.3451141405912,0.0540548909984643,41.091223778203,0.0540105823508167,41.7382635264016,0.0543796555596326
"NPS_VAMA",34.2894097868808,0.116691341535807,29.5064299201536,0.0368302572098413,4.19758018130479,0.0556701756375088,29.5064299201536,0.0368302572098413,68.5400831399941,0.0630081843442842,7.02625918532342,0.0553819448434482,16.7139923198118,0.0397212585538209,13.3988488421746,0.0374364194624691
"NPS_WEFA",151.682856181419,0.0345548373554401,1387.60854364519,0.0520815295912814,56.1647427975452,0.0530723054850583,1387.60854364519,0.0520815295912814,1589.28110642642,0.051934413674084,88.6706001094988,0.0518997304190779,25.9715816572194,0.0519178914422381,7.52786329905125,0.0520047989246009
